date,Open,High,Low,Close,Volume
2011-04-01,15.752980865375,15.752980865375,15.530567795708,15.714633784398,19209900.0
2011-04-04,15.588088417173,15.676286703421,15.415526552777,15.469212466145,21844800.0
2011-04-05,15.480716590438,15.637939622444,15.419361260874,15.450038925656,16152700.0
2011-04-06,15.484551298535,15.856517984013,15.465377758047,15.791327946352,19679700.0
2011-04-07,15.856517984013,16.02907984841,15.745311449179,15.752980865375,16693100.0
2011-04-08,15.722303200593,15.737642032984,15.538237211903,15.607261957662,13263500.0
2011-04-11,15.61109666576,15.829675027329,15.591923125271,15.741476741082,12805700.0
2011-04-12,15.599592541467,15.791327946352,15.542071920001,15.752980865375,13180200.0
2011-04-13,15.726137908691,15.933212145967,15.664782579128,15.772154405863,12705300.0
2011-04-14,15.530567795708,15.618766081955,15.384848887995,15.47688188234,16913800.0
2011-04-15,15.484551298535,15.595757833369,15.415526552777,15.438534801363,14688500.0
2011-04-18,15.323493558432,15.354171223213,15.016716910615,15.24296468838,18535300.0
2011-04-19,15.273642353162,15.358005931311,15.089576364472,15.335036029806,13504600.0
2011-04-20,15.591923125271,15.79516265445,15.588088417173,15.680121411518,14201200.0
2011-04-21,15.798997362547,15.798997362547,15.614931373857,15.718468492495,9517600.0
2011-04-25,15.745311449179,15.787493238254,15.507559547122,15.542071920001,13925000.0
2011-04-26,15.499890130926,15.706964368202,15.361840639409,15.603427249564,21200000.0
2011-04-27,15.66094787103,15.79516265445,15.61109666576,15.737642032984,13104100.0
2011-04-28,15.806666778743,15.837344443524,15.484551298535,15.542071920001,19631000.0
2011-04-29,15.584253709076,15.591923125271,15.334997682725,15.480716590438,14447400.0
2011-05-02,15.603427249564,15.637939622444,15.327328266529,15.369510055604,14262900.0
2011-05-03,15.285146477455,15.484551298535,15.262138228868,15.465377758047,14865800.0
2011-05-04,15.484551298535,15.768319697766,15.419361260874,15.699294952007,15372800.0
2011-05-05,15.588088417173,15.848848567817,15.572749584783,15.645609038639,12871300.0
2011-05-06,15.741476741082,15.921708021674,15.597675187418,15.649443746737,12829500.0
2011-05-09,15.641774330541,15.860352692111,15.62643549815,15.729972616789,9307900.0
2011-05-10,15.752980865375,16.006071599823,15.722303200593,15.940881562162,9006400.0
2011-05-11,15.906369189283,15.937046854065,15.630270206248,15.745311449179,16927100.0
2011-05-12,15.676286703421,15.791327946352,15.61109666576,15.676286703421,14165300.0
2011-05-13,15.645609038639,15.668617287225,15.423195968972,15.496055422828,14068300.0
2011-05-16,15.415526552777,15.469212466145,15.208452315501,15.262138228868,18262200.0
2011-05-17,14.40699832308,14.441510695959,13.820287984131,14.153907588632,100424200.0
2011-05-18,14.046535761896,14.050370469993,13.801114443643,13.992849848528,44644200.0
2011-05-19,13.969841599942,14.061874594287,13.80494915174,13.85480035701,31116600.0
2011-05-20,13.808783859838,13.93916393516,13.770436778861,13.797279735545,23005900.0
2011-05-23,13.643891411637,13.80494915174,13.590205498269,13.732089697884,26492700.0
2011-05-24,13.659230244027,13.866304481304,13.643891411637,13.795362381496,27329900.0
2011-05-25,13.682238492614,13.862469773206,13.682238492614,13.808783859838,25474500.0
2011-05-26,13.801114443643,14.088717550971,13.789610319349,14.015858097114,27179800.0
2011-05-27,14.088717550971,14.203758793902,14.081048134775,14.17308112912,20623500.0
2011-05-31,14.295791788247,14.387824782592,14.25744470727,14.334138869224,27368000.0
2011-06-01,14.265114123465,14.30729591254,13.996684556626,14.046535761896,19316200.0
2011-06-02,14.027362221407,14.058039886189,13.923825102769,13.967924245893,16659600.0
2011-06-03,13.824122692229,13.950668059453,13.80494915174,13.847130940815,15963800.0
2011-06-06,13.801114443643,13.896982146085,13.770436778861,13.789610319349,15407700.0
2011-06-07,13.85480035701,13.862469773206,13.640056703539,13.640056703539,16894700.0
2011-06-08,13.509676628217,13.709081449298,13.498172503924,13.559527833487,16012500.0
2011-06-09,13.617048454953,13.701412033102,13.559527833487,13.597874914464,11590900.0
2011-06-10,13.617048454953,13.624717871148,13.475164255338,13.517346044412,14320500.0
2011-06-13,13.517983502382,13.537223444742,13.314040113362,13.333280055723,21738800.0
2011-06-14,13.410239825164,13.575703329463,13.32943206725,13.364063963499,20123600.0
2011-06-15,13.287104194058,13.298648159474,13.063920862678,13.183208505312,24950100.0
2011-06-16,13.117792701287,13.510287525438,13.10624873587,13.456415686829,28167700.0
2011-06-17,13.552615398631,13.591095283351,13.444871721413,13.467959652245,39361800.0
2011-06-20,13.387151894331,13.591095283351,13.387151894331,13.464111663773,16631600.0
2011-06-21,13.517983502382,13.71807890293,13.479503617661,13.583399306407,16958800.0
2011-06-22,13.591095283351,13.660359075848,13.510287525438,13.51413551391,12828800.0
2011-06-23,13.398695859748,13.579551317935,13.294800171002,13.556463387103,19498800.0
2011-06-24,13.537223444742,13.548767410158,13.42178379058,13.429479767524,36850600.0
2011-06-27,13.487199594605,13.602639248767,13.433327755996,13.460263675301,15242400.0
2011-06-28,13.494895571549,13.544919421686,13.450643704121,13.502591548494,14237100.0
2011-06-29,13.53337545627,13.698838960569,13.502591548494,13.679599018209,13512600.0
2011-06-30,13.968198153614,14.329909069989,13.94126223431,14.006678038335,27376900.0
2011-07-01,14.064397865416,14.287581196796,13.983590107502,14.256797289019,14854800.0
2011-07-05,14.152901600273,14.237557346659,13.956654188198,14.033613957639,16387000.0
2011-07-06,14.029765969167,14.079789819304,13.891238384173,13.929718268893,16402200.0
2011-07-07,14.033613957639,14.079789819304,13.97974211903,14.025917980695,16037500.0
2011-07-08,13.902782349589,14.022069992223,13.775798730011,14.018222003751,15076400.0
2011-07-11,13.852758499452,13.852758499452,13.53337545627,13.579551317935,18265400.0
2011-07-12,13.529527467798,13.741166833762,13.506439536966,13.571855340991,15173800.0
2011-07-13,13.621879191128,13.775798730011,13.583399306407,13.637271145016,11064900.0
2011-07-14,13.675751029737,13.733470856818,13.471807640717,13.517983502382,15439900.0
2011-07-15,13.575703329463,13.618031202656,13.456415686829,13.502591548494,15166200.0
2011-07-18,13.460263675301,13.506439536966,13.390999882804,13.475655629189,15326900.0
2011-07-19,13.560311375575,13.741166833762,13.44102373294,13.702686949041,15971100.0
2011-07-20,13.768102753066,13.783494706955,13.510287525438,13.575703329463,15009100.0
2011-07-21,13.598791260295,13.995134072919,13.437175744468,13.94126223431,18116500.0
2011-07-22,14.014374015279,14.283733208324,13.991286084446,14.122117692497,16042300.0
2011-07-25,13.956654188198,14.391476885542,13.937414245838,14.272189242908,19143100.0
2011-07-26,14.272189242908,14.506916539704,14.252949300547,14.418412804846,14617300.0
2011-07-27,14.210621427354,14.318365104572,14.025917980695,14.160597577218,18943400.0
2011-07-28,14.110573727081,14.191381484994,13.898934361117,13.94126223431,14704600.0
2011-07-29,13.775798730011,13.804658643551,13.506439536966,13.53337545627,20455700.0
2011-08-01,13.621879191128,13.660359075848,13.340976032667,13.544919421686,15742700.0
2011-08-02,13.406391836692,13.510287525438,13.213992413088,13.21784040156,16070400.0
2011-08-03,13.1986004592,13.279408217114,12.97541712782,13.190904482256,21102900.0
2011-08-04,12.979265116292,12.983113104764,12.505962534227,12.521354488116,25200900.0
2011-08-05,12.632946153806,12.694129170512,12.128859663965,12.555986384364,31566700.0
2011-08-08,11.978788113554,12.275083225903,11.824868574671,11.855652482448,33821200.0
2011-08-09,11.921068286473,12.140403629381,11.447765704408,12.132707652437,32971100.0
2011-08-10,11.890284378696,11.936460240361,11.459309669824,11.490093577601,27700800.0
2011-08-11,11.447765704408,12.094227767716,11.447765704408,11.948004205777,26863000.0
2011-08-12,12.259691272015,12.452090695618,12.144251617853,12.43669874173,23720100.0
2011-08-15,12.448242707146,12.609858222973,12.402066845482,12.479026614923,17288900.0
2011-08-16,12.286627191319,12.690665980887,12.275083225903,12.54829040742,18155200.0
2011-08-17,12.30586713368,12.390522880065,11.917258777885,12.078835813828,24472200.0
2011-08-18,11.490093577601,13.083160805038,11.020638984008,11.355413981079,96009500.0
2011-08-19,9.0812527940852,9.23902032144,8.7541737739592,9.0812527940852,128945500.0
2011-08-22,9.2967401485211,9.7084749150326,9.2851961831049,9.4083318142111,61134000.0
2011-08-23,9.4391157219877,9.5160754914291,9.2544122753283,9.4429637104598,34141000.0
2011-08-24,9.4429637104598,9.7354108343371,9.3313720447697,9.7007789380884,28904100.0
2011-08-25,9.673843018784,9.7161708919767,9.4198757796273,9.6315151455912,25553900.0
2011-08-26,9.4737476182363,9.7469547997533,9.3967878487949,9.5507073876777,22842500.0
2011-08-29,9.6007312378146,10.062489854463,9.5814912954543,10.050945889047,23075300.0
2011-08-30,9.9970740504378,10.077881808351,9.897026350164,10.024009969742,23412600.0
2011-08-31,10.108665716128,10.162537554737,9.9816820965496,10.016313992798,22640000.0
2011-09-01,10.081729796823,10.181777497097,9.8739384193316,9.8777864078037,16365600.0
2011-09-02,9.6392111225353,9.6584510648957,9.3583079640742,9.3660039410184,18738000.0
2011-09-06,8.9581171629789,9.1120367018617,8.8118936010403,9.0927967595014,28156600.0
2011-09-07,9.2236283675518,9.3602319583102,9.1197326788059,9.289044171577,20444700.0
2011-09-08,9.3698519294904,9.4929875605967,9.1774525058869,9.1851484828311,21517700.0
2011-09-09,9.0620128517248,9.1043407249176,8.6579740621575,8.7156938892385,36896400.0
2011-09-12,8.6691703793681,8.7426707083319,8.5608541051055,8.7349338315989,28227000.0
2011-09-13,8.7542760234315,8.8123025989292,8.6769072561011,8.7813550919971,24346700.0
2011-09-14,8.7774866536306,8.9476979417574,8.6575650642685,8.870329174427,22525700.0
2011-09-15,8.9825138870561,9.0289351474543,8.7929604070967,9.0018560788887,15819600.0
2011-09-16,9.0560142160199,9.1256461066172,8.9554348184904,9.1024354764181,23418700.0
2011-09-19,8.9360926266578,8.9786454486895,8.750407585065,8.862592297694,16875200.0
2011-09-20,8.8471185442279,8.9283557499248,8.6807756944676,8.6923810095672,25844500.0
2011-09-21,8.7349338315989,9.7097802999616,8.5918016120377,9.2765152029115,88373400.0
2011-09-22,8.9167504348252,9.1720673670155,8.6111438038703,8.8200394756623,64315700.0
2011-09-23,8.7117232013998,8.750407585065,8.3171424880149,8.6343544340694,68905500.0
2011-09-26,8.7388022699654,8.9244873115583,8.6769072561011,8.7852235303636,31924000.0
2011-09-27,9.0366720241873,9.4776739979704,8.974777010323,9.1256461066172,39525800.0
2011-09-28,9.2610414494454,9.2765152029115,8.9399610650244,8.9709085719565,23815400.0
2011-09-29,9.2107517506807,9.4622002445044,9.0289351474543,9.1991464355811,26827100.0
2011-09-30,9.1179092298842,9.1875411204815,8.6730388177346,8.6846441328341,40117700.0
2011-10-03,8.7736182152641,8.9825138870561,8.5801962969381,8.5879331736712,28497500.0
2011-10-04,8.4834853377752,8.9244873115583,8.4486693924765,8.9051451197257,31000000.0
2011-10-05,8.8896713662596,9.3345417784093,8.8393816674949,9.2300939425133,31037600.0
2011-10-06,9.3384102167758,9.6943065464955,9.2339623808798,9.690438108129,28478500.0
2011-10-07,9.7097802999616,9.914807533387,9.4931477514365,9.6246746558981,30191000.0
2011-10-10,9.7987543823915,10.052137095398,9.7832806289254,9.9573603554187,21717200.0
2011-10-11,9.899333779921,10.069545068048,9.8567422735056,10.026992246016,17650300.0
2011-10-12,10.104361013346,10.170124465577,9.9302812868531,10.007650054183,20650800.0
2011-10-13,10.026992246016,10.038597561116,9.7252540534276,9.914807533387,15492600.0
2011-10-14,10.065676629681,10.18946665741,10.02312380765,10.10049257498,11979600.0
2011-10-17,9.9960447390839,10.034729122749,9.5550427653008,9.6169377791651,16734100.0
2011-10-18,9.5666480804004,9.9844394239844,9.497016189803,9.907070656654,20584500.0
2011-10-19,9.810359697491,9.8645178346223,9.6092009024321,9.6633590395633,13776600.0
2011-10-20,9.6285430942647,9.6788327930294,9.3809630388075,9.5705165187669,18703100.0
2011-10-21,9.690438108129,9.8954653415544,9.6633590395633,9.8180965742241,14972400.0
2011-10-24,9.9032022182875,10.119834766813,9.8529125195227,10.065676629681,12633400.0
2011-10-25,10.026992246016,10.034729122749,9.6710959162964,9.690438108129,15098700.0
2011-10-26,9.7175171766946,10.01151849255,9.6092009024321,9.9612287937853,20334300.0
2011-10-27,10.243624794541,10.614994877727,10.224282602709,10.479599534899,26233100.0
2011-10-28,10.723311151989,11.051741569307,10.661416138125,10.808416796053,27476100.0
2011-10-31,10.599521124261,10.661416138125,10.293914493306,10.293914493306,16620300.0
2011-11-01,10.019255369283,10.085018821514,9.8064912591245,9.9186759717536,19227100.0
2011-11-02,10.030860684383,10.197203534143,9.9767025472513,10.02312380765,16346900.0
2011-11-03,10.135308520279,10.437046712867,9.9960447390839,10.382888575736,16102700.0
2011-11-04,10.328730438605,10.437046712867,10.18946665741,10.433178274501,12634500.0
2011-11-07,10.464125781433,10.792943042587,10.379020137369,10.785206165854,17890000.0
2011-11-08,10.874180248284,10.874180248284,10.597586905078,10.769732412388,17413300.0
2011-11-09,10.510547041831,10.526020795297,10.154650712111,10.185598219043,18652200.0
2011-11-10,10.26683542474,10.413836082668,10.177358445323,10.351941068804,15045500.0
2011-11-11,10.53375767203,10.750390220555,10.502810165098,10.669153014858,13163500.0
2011-11-14,10.661416138125,10.715574275256,10.483467973265,10.568573617329,11363700.0
2011-11-15,10.518283918564,10.994101837646,10.483467973265,10.924469947048,20088800.0
2011-11-16,10.866443371551,11.059865289877,10.692363645057,10.804548357686,20176500.0
2011-11-17,10.769732412388,10.781337727487,10.375151699003,10.556968302229,18325600.0
2011-11-18,10.746521782189,10.986364960913,10.692363645057,10.827758987885,29275300.0
2011-11-21,10.460257343066,10.595652685894,10.166256027211,10.390625452469,34503800.0
2011-11-22,10.158519150478,10.35580950717,9.7678068754593,10.309388246772,49894100.0
2011-11-23,10.170124465577,10.320993561871,9.9186759717536,9.9728341088848,24496100.0
2011-11-25,9.9032022182875,10.003781615817,9.8142281358576,9.8219650125906,9019000.0
2011-11-28,10.054071314582,10.297782931672,9.9109390950205,10.262966986374,19858000.0
2011-11-29,10.448652027967,10.638205507926,10.293914493306,10.406099205935,27205600.0
2011-11-30,10.614994877727,10.88965400175,10.614994877727,10.812285234419,36174100.0
2011-12-01,10.614994877727,11.001838714379,10.614994877727,10.916733070315,22168600.0
2011-12-02,11.021180906211,11.025049344578,10.684626768324,10.707837398523,20453400.0
2011-12-05,10.823890549519,10.986364960913,10.781337727487,10.87804868665,18506600.0
2011-12-06,10.731048028722,11.001838714379,10.719442713623,10.901259316849,17253300.0
2011-12-07,10.781337727487,11.05599685151,10.70779871414,10.990233399279,17919000.0
2011-12-08,10.897390878483,11.090812796809,10.661416138125,10.70010052179,21683100.0
2011-12-09,10.680758329958,10.997970276012,10.645942384659,10.792943042587,19312800.0
2011-12-12,10.517825478904,10.667414057012,10.517825478904,10.62273175446,19598800.0
2011-12-13,10.649929677752,10.820888052733,10.35463793915,10.412919203348,18238300.0
2011-12-14,10.346867103923,10.397377532895,10.082658706227,10.249731663594,22319500.0
2011-12-15,10.350752521537,10.376007736022,10.148710805651,10.164252476104,17911200.0
2011-12-16,10.234189993141,10.362408774376,10.036033694868,10.039919112482,33107800.0
2011-12-19,10.082658706227,10.131226426391,9.7213148682,9.7640544619451,16842300.0
2011-12-20,9.9194711664726,10.168137893717,9.9194711664726,10.067117035774,14770800.0
2011-12-21,10.008835771576,10.055460782934,9.7290857034264,9.8845024079539,19700700.0
2011-12-22,9.9194711664726,10.098200376679,9.8845024079539,10.047689947708,12945200.0
2011-12-23,10.067117035774,10.090429541453,10.004950353963,10.055460782934,10604500.0
2011-12-27,9.9738670130573,10.094314959066,9.9544399249913,9.9660961778309,11949200.0
2011-12-28,9.9233565840858,9.9971795187364,9.7698825883648,9.7912523852374,10468200.0
2011-12-29,9.7640544619451,9.9738670130573,9.7640544619451,9.9544399249913,9159800.0
2011-12-30,9.9155857488594,10.094314959066,9.9078149136331,10.008835771576,11494100.0
2012-01-03,10.226419157915,10.424575456187,10.226419157915,10.34298168631,13391400.0
2012-01-04,10.304127510178,10.412919203348,10.273044169273,10.335210851084,11116400.0
2012-01-05,10.226419157915,10.331325433471,10.199221234622,10.296356674952,13847000.0
2012-01-06,10.323554598244,10.339096268697,10.218648322688,10.25750249882,11705700.0
2012-01-09,10.253617081207,10.339096268697,10.230304575528,10.273044169273,11058400.0
2012-01-10,10.370179609603,10.45177337948,10.327440015858,10.370179609603,12596700.0
2012-01-11,10.296356674952,10.362408774376,10.230304575528,10.34880981273,13600000.0
2012-01-12,10.385721280055,10.486742137998,10.35463793915,10.471200467546,10427700.0
2012-01-13,10.377950444829,10.44594525306,10.245846245981,10.292471257339,11806100.0
2012-01-17,10.387663988862,10.444002544253,10.25750249882,10.278872295693,11192100.0
2012-01-18,10.25750249882,10.490627555611,10.25750249882,10.490627555611,11467500.0
2012-01-19,10.498398390838,10.587762995941,10.444002544253,10.548908819809,11182500.0
2012-01-20,10.53725256697,10.949106833968,10.510054643677,10.929679745902,22490800.0
2012-01-23,10.855856811251,11.221086066891,10.855856811251,11.143377714627,22235300.0
2012-01-24,10.968533922034,11.205544396438,10.956877669194,11.081211032816,14887700.0
2012-01-25,11.038471439071,11.088981868043,10.894710987383,11.003502680552,13317600.0
2012-01-26,10.960763086807,11.06178394475,10.820888052733,10.875283899317,11408300.0
2012-01-27,10.747065118082,10.910252657836,10.723752612403,10.832544305572,11902500.0
2012-01-30,10.591648413554,10.894710987383,10.579992160715,10.832544305572,12121800.0
2012-01-31,10.952992251581,10.968533922034,10.673242183431,10.871398481704,13750000.0
2012-02-01,10.968533922034,11.232742319731,10.945221416355,11.174461055533,14961000.0
2012-02-02,11.15891938508,11.209429814052,11.026815186232,11.07344019759,12708600.0
2012-02-03,11.221086066891,11.349304848126,11.190002725986,11.294909001542,11630300.0
2012-02-06,11.259940243023,11.310450671994,11.166690220306,11.174461055533,12804000.0
2012-02-07,11.162804802693,11.333763177674,11.108408956109,11.248283990183,14585000.0
2012-02-08,11.25605482541,11.485294464588,11.224971484504,11.446440288456,13190600.0
2012-02-09,11.415356947551,11.458135395472,11.279367331089,11.310450671994,16033900.0
2012-02-10,11.228856902117,11.263825660636,11.069554779977,11.151148549854,10024300.0
2012-02-13,11.217200649278,11.267711078249,11.042356856684,11.17057563792,9160200.0
2012-02-14,11.151148549854,11.298794419155,11.123950626561,11.298794419155,10968000.0
2012-02-15,11.446440288456,11.481409046975,11.254112116603,11.314336089608,15741700.0
2012-02-16,11.24439857257,11.648482004342,11.240513154957,11.611570537017,20625300.0
2012-02-17,11.636825751502,11.656252839568,11.473638211748,11.496950717428,18530400.0
2012-02-21,11.469752794135,11.547461146399,11.333763177674,11.403700694711,14334500.0
2012-02-22,11.325992342447,11.35319026574,11.182231890759,11.24439857257,28629800.0
2012-02-23,10.723752612403,10.828658887959,10.432346291414,10.510054643677,71378900.0
2012-02-24,10.490627555611,10.52559631413,10.323554598244,10.350752521537,27870300.0
2012-02-27,10.226419157915,10.339096268697,10.144825388038,10.199221234622,28233000.0
2012-02-28,10.175908728943,10.249731663594,10.105971211906,10.17202331133,23094700.0
2012-02-29,10.191450399396,10.199221234622,9.8223357261429,9.8339919789825,38834700.0
2012-03-01,9.8495336494352,9.9660961778309,9.7873669676242,9.8106794733033,25207100.0
2012-03-02,9.8106794733033,9.9350128369254,9.7795961323978,9.8378773965957,22612600.0
2012-03-05,9.783481550011,9.802908638077,9.6047523398043,9.7174294505868,24715100.0
2012-03-06,9.5503564932196,9.6319502630966,9.332773106881,9.3910543710789,32278000.0
2012-03-07,9.414366876758,9.5270439875405,9.3988252063053,9.4648773057295,16432800.0
2012-03-08,9.495960646635,9.6125231750307,9.4551637616965,9.5736689988988,13983600.0
2012-03-09,9.5542419108328,9.5853252517383,9.3405439421074,9.3949397886921,23422300.0
2012-03-12,9.3598352668291,9.4847892628819,9.3520256420758,9.3871689534657,16613900.0
2012-03-13,9.3988833905956,9.6214576960647,9.3364063925692,9.5941240094281,23336000.0
2012-03-14,9.4769796381286,9.582097187308,9.4418363267388,9.5043133247652,21666200.0
2012-03-15,9.4184074524789,9.6019336341814,9.4027882029723,9.5277421990251,20440300.0
2012-03-16,9.473074825752,9.5863143846748,9.4535507638687,9.5628855104149,20821800.0
2012-03-19,9.5785047599215,9.6058384465581,9.4925988876352,9.5043133247652,11763500.0
2012-03-20,9.5121229495185,9.5160277618951,9.3598352668291,9.3637400792058,24141700.0
2012-03-21,9.4105978277256,9.4262170772322,9.1216417118535,9.16068983562,45506300.0
2012-03-22,9.0435454643205,9.0904032128403,8.9459251549043,8.9927829034241,34289800.0
2012-03-23,9.016211777684,9.2309764583997,8.9498299672809,9.2270716460231,20687600.0
2012-03-26,9.316882330686,9.3442160173225,9.1958331470099,9.3285967678159,23852900.0
2012-03-27,9.3559304544525,9.3598352668291,9.2231668336464,9.2231668336464,18363500.0
2012-03-28,9.2544053326596,9.2973582688027,9.1567850232434,9.2075475841398,20501600.0
