date,Open,High,Low,Close,Volume
2012-03-29,9.1411657737368,9.2192620212698,9.1255465242302,9.1802138975033,17345200.0
2012-03-30,9.2270716460231,9.3403112049459,9.1958331470099,9.305167893556,16901900.0
2012-04-02,9.3246919554393,9.3676448915824,9.2505005202829,9.3246919554393,13918400.0
2012-04-03,9.305167893556,9.394978578219,9.1177368994769,9.1567850232434,15855400.0
2012-04-04,9.0669743385804,9.1294513366068,9.0396406519439,9.0864984004637,15360800.0
2012-04-05,9.0396406519439,9.1255465242302,9.0123069653073,9.0240214024373,14733100.0
2012-04-09,8.938115530151,9.1056319811092,8.9224962806444,9.0357358395672,15263800.0
2012-04-10,9.0474502766972,9.2192620212698,9.0201165900606,9.0864984004637,25845600.0
2012-04-11,9.1802138975033,9.2075475841398,9.0747839633337,9.1411657737368,16610000.0
2012-04-12,9.3676448915824,9.8166983148971,9.3559304544525,9.8010790653905,43405800.0
2012-04-13,9.7346972549875,9.7815550035073,9.5004085123885,9.5941240094281,24481800.0
2012-04-16,9.6761250693378,9.6917443188444,9.4379315143621,9.4925988876352,15133900.0
2012-04-17,9.5277421990251,9.7893646282606,9.5101705433301,9.6526961950779,15917800.0
2012-04-18,9.5902191970515,9.7932694406372,9.5745999475449,9.7346972549875,18102700.0
2012-04-19,9.707363568351,9.8206031272738,9.5589806980383,9.6487913827012,18076900.0
2012-04-20,9.6722202569611,9.7366496611758,9.5472662609083,9.5706951351682,19645900.0
2012-04-23,9.473074825752,9.5550758856616,9.394978578219,9.4769796381286,16794000.0
2012-04-24,9.4847892628819,9.5745608994211,9.4574555762454,9.5433614485317,11964900.0
2012-04-25,9.6136480713114,9.7034587559743,9.5277421990251,9.695649131221,17868300.0
2012-04-26,9.6644106322078,9.7503555526179,9.6409817579479,9.7112683807276,9860300.0
2012-04-27,9.7229828178576,9.7581261292474,9.629267320818,9.6644106322078,9433500.0
2012-04-30,9.629267320818,9.6839346940911,9.5785047599215,9.6683154445845,9248900.0
2012-05-01,9.6566010074545,9.91822343669,9.6566010074545,9.8284127520271,15577800.0
2012-05-02,9.7854598158839,9.8635560634169,9.7112683807276,9.8596512510403,13609400.0
2012-05-03,9.8596512510403,9.8909287981773,9.5472662609083,9.5589806980383,14759700.0
2012-05-04,9.5199325742718,9.6019336341814,9.4496459514921,9.4769796381286,14031200.0
2012-05-07,9.4457411391154,9.461360388622,9.2895486440494,9.3207871430626,13193400.0
2012-05-08,9.2309764583997,9.2505005202829,8.9810684662941,9.1060224623469,24600700.0
2012-05-09,9.0201165900606,9.1880235222566,8.9498299672809,9.1099272747236,14033200.0
2012-05-10,9.094308025217,9.2192620212698,9.0181641838723,9.1802138975033,16107700.0
2012-05-11,9.1138320871002,9.1782614913149,9.0318310271906,9.0396406519439,16302300.0
2012-05-14,8.9810684662941,9.0513550890738,8.9029722187611,8.9674016229759,16821700.0
2012-05-15,8.9693540291642,9.0005925281774,8.7350652865652,8.7467797236951,16067000.0
2012-05-16,8.770208597955,8.8834481568779,8.5944920410058,8.6023016657591,16259700.0
2012-05-17,8.6023016657591,8.6960171627987,8.5203006058495,8.6140161028891,16732500.0
2012-05-18,8.6335401647723,8.6608738514089,8.3094407375104,8.3797273602901,25559000.0
2012-05-21,8.3641081107835,8.5788727914992,8.3562984860302,8.547634292486,16139900.0
2012-05-22,8.547634292486,8.5554439172393,8.4109658593033,8.5046813563429,15810100.0
2012-05-23,8.2586781766139,8.2782022384972,8.0321990587683,8.2313444899774,53778900.0
2012-05-24,8.8326855959814,8.848304845488,8.325059987017,8.5007765439662,58991500.0
2012-05-25,8.3836321726667,8.7311604741886,8.3562984860302,8.7194460370586,23606100.0
2012-05-29,8.7389700989418,8.9303059053977,8.7389700989418,8.9029722187611,22775800.0
2012-05-30,8.8092567217215,8.9029722187611,8.7663037855784,8.8795433445012,20883800.0
2012-05-31,8.9068770311378,8.9342107177743,8.7233508494353,8.8561144702413,21895800.0
2012-06-01,8.5398246677327,8.5905872286292,8.2782022384972,8.2977263003804,31340000.0
2012-06-04,8.313345549887,8.3660605169718,8.1493434300678,8.2235348652241,18205700.0
2012-06-05,8.2391541147307,8.4929669192129,8.2235348652241,8.4656332325764,20203000.0
2012-06-06,8.4734428573297,8.7311604741886,8.469538044953,8.7272556618119,14727100.0
2012-06-07,8.7858278474616,8.8834481568779,8.5944920410058,8.6140161028891,14333400.0
2012-06-08,8.637444977149,8.7272556618119,8.5671583543693,8.7116364123053,11429000.0
2012-06-11,8.7849910758977,8.8124932840959,8.3999601611222,8.4117468217786,14399100.0
2012-06-12,8.4353201430914,8.5649734103117,8.4038890480077,8.5256845414571,11203600.0
2012-06-13,8.4510356906333,8.5296134283425,8.3842446135804,8.4392490299769,11557100.0
2012-06-14,8.4392490299769,8.5414000889989,8.4038890480077,8.482466785717,10875100.0
2012-06-15,8.5374712021135,8.6396222611355,8.474609011946,8.5021112201443,17446200.0
2012-06-18,8.4471068037478,8.4903245594879,8.2388757988182,8.2703068939019,21334700.0
2012-06-19,8.3174535365275,8.3331690840693,8.152440287338,8.1760136086508,21716000.0
2012-06-20,8.1917291561926,8.3370979709548,8.1131514184833,8.313524649642,17341100.0
2012-06-21,8.2820935545583,8.3095957627565,7.9442092824084,7.9736759340494,19640900.0
2012-06-22,8.0070714725758,8.1406536266816,7.9677826037212,8.0031425856903,16091000.0
2012-06-25,7.9284937348665,7.9638537168357,7.6495427659986,7.6790094176396,22606900.0
2012-06-26,7.6809738610823,7.7359782774788,7.5591783676329,7.6043605668157,21252400.0
2012-06-27,7.6063250102585,7.7006182955096,7.5945383496021,7.6652583135404,11517800.0
2012-06-28,7.5945383496021,7.6220405578003,7.5120317250073,7.6063250102585,15941200.0
2012-06-29,7.7988404676462,7.9167070742101,7.763480485677,7.9009915266683,18842900.0
2012-07-02,7.9009915266683,7.9520670561793,7.8066982414171,7.9206359610956,14848900.0
2012-07-03,7.8263426758445,8.0031425856903,7.8106271283026,7.9992136988049,7338200.0
2012-07-05,7.9638537168357,8.0247514635604,7.9088493004392,7.9677826037212,10526000.0
2012-07-06,7.8381293365009,7.9127781873247,7.6416849922277,7.6888316348532,16533100.0
2012-07-09,7.6731160873114,7.6927605217387,7.5631072545184,7.6338272184567,12421800.0
2012-07-10,7.6141827840294,7.7006182955096,7.4727428561527,7.5081028381219,16797000.0
2012-07-11,7.5041739512364,7.7909826938753,7.4845295168091,7.7359782774788,24565100.0
2012-07-12,7.5827516889457,7.6574005397695,7.4806006299236,7.602396123373,23525900.0
2012-07-13,7.5395339332056,7.543462820091,7.3745206840161,7.4570273086108,30564500.0
2012-07-16,7.4138095528707,7.5041739512364,7.3705917971306,7.3902362315579,14874000.0
2012-07-17,7.4491695348399,7.4648850823818,7.2684407381086,7.4138095528707,20657100.0
2012-07-18,7.3980940053289,7.661329426655,7.3863073446725,7.5827516889457,28310700.0
2012-07-19,7.5709650282893,7.6102538971439,7.4727428561527,7.5022095077937,15259400.0
2012-07-20,7.4530984217254,7.4806006299236,7.2959429463068,7.3096940504059,14811300.0
2012-07-23,7.221294095483,7.2487963036812,7.0719963938354,7.1898630003993,17405700.0
2012-07-24,7.1662896790865,7.1898630003993,6.9973475430115,7.0661030635072,20775000.0
2012-07-25,7.0994986020336,7.1466452446592,6.9659164479278,6.9855608823551,17233400.0
2012-07-26,7.0916408282627,7.1505741315446,6.9914542126833,7.0759252807208,16665000.0
2012-07-27,7.1348585840028,7.3430895889324,7.060209733179,7.2939785028641,18510600.0
2012-07-30,7.2487963036812,7.3234451545051,7.1427163577737,7.1741474528574,12502000.0
2012-07-31,7.1270008102319,7.2409385299103,7.0719963938354,7.1662896790865,16093700.0
2012-08-01,7.1937918872847,7.2487963036812,6.9187698053023,6.9384142397296,28820500.0
2012-08-02,6.9187698053023,7.1427163577737,6.840192067593,6.8951964839895,31160600.0
2012-08-03,7.0052053167825,7.2016496610557,6.9619875610424,7.1741474528574,18989200.0
2012-08-06,7.1859341135138,7.3941651184434,7.162360792201,7.3430895889324,15318000.0
2012-08-07,7.2920140594213,7.4845295168091,7.272369624994,7.4491695348399,19670100.0
2012-08-08,7.653471652884,7.7595515987916,7.5591783676329,7.6259694446858,44990300.0
2012-08-09,7.6220405578003,7.6849027479678,7.4884584036946,7.6259694446858,20192600.0
2012-08-10,7.5827516889457,7.7516938250206,7.5748939151748,7.7399071643643,18170700.0
2012-08-13,7.7359782774788,7.8852759791264,7.653471652884,7.7084760692805,13863900.0
2012-08-14,7.763480485677,7.8027693545317,7.5709650282893,7.6063250102585,18077800.0
2012-08-15,7.5788228020602,7.6220405578003,7.5356050463201,7.5788228020602,10988200.0
2012-08-16,7.6338272184567,7.7006182955096,7.551320593862,7.6691872004259,17835400.0
2012-08-17,7.6691872004259,7.6731160873114,7.5670361414038,7.6691872004259,14626800.0
2012-08-20,7.6809738610823,7.9088493004392,7.6181116709149,7.8931337528974,17912400.0
2012-08-21,7.9442092824084,7.9599248299502,7.763480485677,7.8302715627299,21028800.0
2012-08-22,7.661329426655,7.712404956166,7.5041739512364,7.543462820091,38201400.0
2012-08-23,7.0896763848199,7.1584319053156,6.8991253708749,6.9285920225159,72809500.0
2012-08-24,6.9344853528441,6.9698453348133,6.8755520495622,6.9069831446459,22115900.0
2012-08-27,6.9344853528441,6.9678808913706,6.7419698954564,6.7616143298837,27241500.0
2012-08-28,6.7301832348,6.7891165380819,6.6044588544651,6.6398188364343,34268000.0
2012-08-29,6.6241032888925,6.7144676872581,6.6083877413506,6.6555343839762,23517800.0
2012-08-30,6.6280321757779,6.6751788184035,6.5887433069233,6.5926721938087,15821400.0
2012-08-31,6.6319610626634,6.7183965741436,6.6005299675797,6.6319610626634,19586800.0
2012-09-04,6.6083877413506,6.7085743569299,6.6044588544651,6.6751788184035,17062200.0
2012-09-05,6.6516054970907,6.8087609725093,6.6162455151215,6.7851876511965,20989600.0
2012-09-06,6.8244765200511,6.971809778256,6.7694721036546,6.9109120315313,23129000.0
2012-09-07,6.8009031987383,6.8716231626767,6.7262543479145,6.8441209544784,16757100.0
2012-09-10,6.8840765845154,6.994918530672,6.8642833798445,6.899911148252,19540600.0
2012-09-11,6.9434561985279,7.113677758697,6.9276216347912,7.1057604768287,18475300.0
2012-09-12,7.137429604302,7.2047265001828,7.0938845540262,7.1215950405653,24021500.0
2012-09-13,7.137429604302,7.256188832327,7.0622154265529,7.2205610639195,21946100.0
2012-09-14,7.2403542685903,7.3452582533458,7.1690987317753,7.1928505773803,27927300.0
2012-09-17,7.2205610639195,7.2482715504587,7.137429604302,7.208685141117,16447300.0
2012-09-18,7.1532641680387,7.2363956276562,7.1413882452362,7.2245197048537,16884300.0
2012-09-19,7.2918166007345,7.3076511644712,7.137429604302,7.1651400908412,19014000.0
2012-09-20,7.1018018358945,7.113677758697,6.9315802757254,7.0305462990795,19588800.0
2012-09-21,7.0938845540262,7.1018018358945,6.9078284301204,6.9632494031987,20565800.0
2012-09-24,6.9117870710545,6.9117870710545,6.781151920227,6.8128210477004,15916200.0
2012-09-25,6.8167796886345,6.8365728933054,6.6109303600579,6.6148890009921,28068900.0
2012-09-26,6.6069717191237,6.828655611437,6.4248742361521,6.7732346383587,37145900.0
2012-09-27,6.6544754103337,6.852407457042,6.6307235647287,6.8187590091016,28952200.0
2012-09-28,6.7969864839637,6.8563660979762,6.7138550243462,6.7534414336879,22710000.0
2012-10-01,6.8088624067662,6.9751253260012,6.7890692020954,6.8128210477004,21767200.0
2012-10-02,6.8603247389104,6.9078284301204,6.7059377424779,6.781151920227,19555900.0
2012-10-03,6.8207383295687,6.8682420207787,5.8785817872371,5.9023336328421,141024800.0
2012-10-04,5.8192021732246,5.9300441193813,5.637104690253,5.9142095556446,90421800.0
2012-10-05,5.9023336328421,5.9854650924596,5.8073262504221,5.8310780960271,40654500.0
2012-10-08,5.7677398410804,5.8647265439675,5.7044015861338,5.7241947908046,32807400.0
2012-10-09,5.7004429451996,5.7360707136071,5.6042875569087,5.6885670223971,29632900.0
2012-10-10,5.6568978949238,5.7004429451996,5.5500145897013,5.613352844648,38774300.0
2012-10-11,5.6291874083846,5.7202361498704,5.5975182809113,5.6410633311871,36195300.0
2012-10-12,5.6410633311871,5.7400293545413,5.6410633311871,5.7044015861338,25354900.0
2012-10-15,5.7162775089363,5.7400293545413,5.6410633311871,5.7281534317388,26932300.0
2012-10-16,5.7439879954754,5.8508713006979,5.7400293545413,5.7677398410804,23833500.0
2012-10-17,5.7796157638829,5.8310780960271,5.6727324586604,5.8271194550929,17941500.0
2012-10-18,5.8310780960271,5.8785817872371,5.7796157638829,5.8587885825663,22172800.0
2012-10-19,5.8508713006979,5.8587885825663,5.7241947908046,5.7321120726729,20828200.0
2012-10-22,5.7044015861338,5.8271194550929,5.6608565358579,5.8231608141588,17489800.0
2012-10-23,5.7202361498704,5.7321120726729,5.6410633311871,5.6450219721213,19024900.0
2012-10-24,5.6766910995946,5.6846083814629,5.5539732306355,5.5579318715696,18311700.0
2012-10-25,5.5975182809113,5.6925256633313,5.565849153438,5.6173114855821,21476200.0
2012-10-26,5.5975182809113,5.6648151767921,5.518345462228,5.5777250762405,19270000.0
2012-10-31,5.613352844648,5.6331460493188,5.4629244891496,5.4827176938205,19441900.0
2012-11-01,5.494593616623,5.5816837171746,5.4629244891496,5.542097307833,24996800.0
2012-11-02,5.589600999043,5.6212701265163,5.4154207979396,5.447089925413,32509100.0
2012-11-05,5.4154207979396,5.5618905125038,5.4154207979396,5.5460559487671,14326900.0
2012-11-06,5.5500145897013,5.7321120726729,5.5500145897013,5.7004429451996,22732200.0
2012-11-07,5.6687738177263,5.6806497405288,5.4193794388738,5.4193794388738,27039500.0
2012-11-08,5.4550072072813,5.4985522575571,5.4312553616763,5.470841771018,19326100.0
2012-11-09,5.4629244891496,5.5064695394255,5.3837516704663,5.3877103114005,21066600.0
2012-11-12,5.4035448751371,5.4312553616763,5.2689510833755,5.3085374927171,18701600.0
2012-11-13,5.280827006178,5.304578851783,5.1739437009555,5.2016541874946,26404500.0
2012-11-14,5.209571469363,5.2887442880463,5.1779023418896,5.1996748670276,25143500.0
2012-11-15,5.1976955465605,5.2531165196388,5.1185227278772,5.1779023418896,24570500.0
2012-11-16,5.1779023418896,5.185819623758,4.8928801946297,5.0868536004038,34996800.0
2012-11-19,5.1343572916138,5.304578851783,5.1224813688113,5.2649924424413,32628900.0
2012-11-20,4.6078580473697,4.7741209666047,4.4930574602789,4.6355685339089,154673600.0
2012-11-21,4.6118166883039,4.8176660168805,4.5722302789622,4.7266172753947,64837400.0
2012-11-23,4.7543277619338,4.9443425267738,4.7543277619338,4.924549322103,26257700.0
2012-11-26,4.9087147583663,5.1066468050747,4.8572524262222,5.043308550128,26257700.0
2012-11-27,5.0472671910622,5.0749776776013,4.877045630893,4.8928801946297,31376900.0
2012-11-28,4.900797476498,5.0571637933976,4.8374592215513,5.0393499091938,33204800.0
2012-11-29,5.0591431138647,5.1818609828238,5.0591431138647,5.1026881641405,31333500.0
2012-11-30,5.114564086943,5.1581091372188,5.0512258319963,5.1422745734822,23615800.0
2012-12-03,5.2135301102971,5.280827006178,5.0749776776013,5.0947708822722,25445800.0
2012-12-04,5.1462332144163,5.375834388598,5.1106054460088,5.3560411839271,36572500.0
2012-12-05,5.3481239020588,5.6206763303762,5.3243720564538,5.470841771018,55554700.0
2012-12-06,5.5064695394255,5.5579318715696,5.399586234203,5.4748004119521,31090000.0
2012-12-07,5.5025108984913,5.5618905125038,5.4292760412092,5.518345462228,25255900.0
2012-12-10,5.5338277740171,5.8294979944339,5.4778901647491,5.6576896231106,51315100.0
2012-12-11,5.7136272323787,5.7815514722041,5.6337163619957,5.6976450583021,31966200.0
2012-12-12,5.7376004934935,5.8654578861062,5.721618319417,5.805524733319,33299000.0
2012-12-13,5.8215069073956,5.9173999518551,5.7376004934935,5.7935381027616,26299700.0
2012-12-14,5.7935381027616,5.8934266907402,5.7455915805318,5.8934266907402,26071600.0
2012-12-17,5.8814400601828,5.9253910388934,5.6337163619957,5.6776673407063,30862300.0
2012-12-18,5.6616851666298,5.8434823967509,5.6097431008809,5.805524733319,37836200.0
2012-12-19,5.8255024509147,5.8494757120296,5.7016406018212,5.7455915805318,23917700.0
2012-12-20,5.7535826675701,5.777555928685,5.6536940795915,5.7655692981276,17390800.0
2012-12-21,5.6816628842255,5.7296094064552,5.6137386444,5.7296094064552,26400300.0
2012-12-24,5.7096316888595,5.7096316888595,5.557801035132,5.5977564703234,9455300.0
2012-12-26,5.6257252749574,5.7256138629361,5.6137386444,5.641707449034,15110400.0
2012-12-27,5.6457029925532,5.6696762536681,5.5418188610554,5.6097431008809,16079800.0
2012-12-28,5.5538054916128,5.5657921221703,5.4459258165959,5.4659035341916,18193400.0
2012-12-31,5.4539169036342,5.7136272323787,5.4339391860384,5.6936495147829,28442900.0
2013-01-02,5.9253910388934,6.189096911157,5.8894311472211,6.0013063657572,49765700.0
2013-01-03,6.0452573444678,6.2809944120974,5.9613509305657,6.0492528879869,42879400.0
2013-01-04,6.0971994102167,6.1451459324464,6.0212840833529,6.0492528879869,22010200.0
2013-01-07,6.0692306055826,6.1791080523592,6.0532484315061,6.0612395185444,19190100.0
2013-01-08,6.0892083231784,6.1771102805996,5.9293865824125,6.1491414759656,32886700.0
2013-01-09,6.2450345204251,6.3609052824803,6.2130701722719,6.3329364778463,34370700.0
2013-01-10,6.3968651741526,6.5287181102844,6.2730033250591,6.5047448491696,36289100.0
2013-01-11,6.5846557195525,6.6845443075311,6.3329364778463,6.4567983269398,39137900.0
2013-01-14,6.572669088995,6.9202813751607,6.5407047408419,6.7724462649523,62084500.0
2013-01-15,6.7205041992034,6.73648637328,6.544700284361,6.6046334371482,39179700.0
2013-01-16,6.5926468065908,6.9202813751607,6.586653491312,6.8763303964501,46989100.0
2013-01-17,6.8923125705267,6.9722234409096,6.8084061566246,6.8363749612587,28715800.0
2013-01-18,6.73648637328,6.8603482223735,6.73648637328,6.8363749612587,23546400.0
2013-01-22,6.872334852931,6.9442546362756,6.7964195260672,6.8923125705267,27868800.0
2013-01-23,6.9242769186799,6.9682278973905,6.7564640908757,6.7964195260672,20093000.0
2013-01-24,6.7764418084715,6.9122902881224,6.7244997427226,6.7964195260672,17059700.0
2013-01-25,6.8283838742204,6.8823237117288,6.7684507214332,6.7884284390289,15429300.0
2013-01-28,6.8004150695863,6.8603482223735,6.7524685473566,6.8004150695863,15429300.0
2013-01-29,6.7404819167992,6.7604596343949,6.5127359362078,6.5846557195525,31364300.0
2013-01-30,6.5966423501099,6.6206156112248,6.5047448491696,6.5526913713993,20502600.0
2013-01-31,6.544700284361,6.6605710464162,6.4567983269398,6.5966423501099,20505300.0
2013-02-01,6.6605710464162,6.6925353945694,6.5606824584376,6.5766646325142,16749200.0
2013-02-04,6.516731479727,6.6733567856775,6.4528027834207,6.4647894139781,16561800.0
2013-02-05,6.4208384352675,6.6885398510503,6.4048562611909,6.6365977853014,23299900.0
2013-02-06,6.7964195260672,6.8163972436629,6.6326022417822,6.6685621334545,23063900.0
2013-02-07,6.6485844158588,6.6605710464162,6.5007493056504,6.5686735454759,16287600.0
2013-02-08,6.572669088995,6.7484730038375,6.5606824584376,6.7404819167992,14976900.0
2013-02-11,6.73648637328,6.7684507214332,6.6645665899354,6.7244997427226,11133700.0
2013-02-12,6.7284952862417,6.8803259399693,6.6885398510503,6.8323794177395,14906400.0
2013-02-13,6.8243883307012,6.8563526788544,6.7404819167992,6.7964195260672,11493700.0
2013-02-14,6.8044106131055,6.8403705047778,6.70308362946,6.8044106131055,14264400.0
2013-02-15,6.8363749612587,6.844366048297,6.680548764012,6.708517568646,15321500.0
2013-02-19,6.7324908297609,6.8523571353352,6.6925353945694,6.7484730038375,17447200.0
2013-02-20,6.7924239825481,6.8603482223735,6.6485844158588,6.6725576769737,18007300.0
2013-02-21,6.6365977853014,6.8683393094118,6.6206156112248,6.8323794177395,37604300.0
2013-02-22,7.2758847483647,7.9231627984663,7.2359293131733,7.6714435567602,133253100.0
2013-02-25,7.6754391002793,7.7713321447388,7.6035193169347,7.6195014910113,41488900.0
2013-02-26,7.6434747521261,7.9591226901387,7.611510403973,7.9071806243898,38953200.0
2013-02-27,7.9231627984663,7.9311538855046,7.8352608410451,7.8991895373515,29505000.0
2013-02-28,7.8632296456792,8.0949711697896,7.8552385586409,8.0470246475599,27175700.0
2013-03-01,8.0110647558876,8.1349266049811,7.9351494290238,8.051020191079,20337300.0
2013-03-04,8.0190558429259,8.0470246475599,7.9051828526302,7.9791004077344,19191300.0
2013-03-05,8.023051386445,8.2268241059214,8.0150602994067,8.1389221485002,18507800.0
2013-03-06,8.214837475364,8.5224943263382,8.1908642142491,8.3626725855724,33708900.0
2013-03-07,8.3626725855724,8.4385879124362,8.2947483457469,8.3307082374192,17905900.0
2013-03-08,8.4385879124362,8.4545700865128,8.3406970962171,8.3906413902064,19330300.0
2013-03-11,8.3669154994036,8.461400129022,8.3508330092558,8.4553691952166,14717800.0
2013-03-12,8.4433073276057,8.6242353417687,8.419183592384,8.6041322290839,17673000.0
2013-03-13,8.59609098401,8.600111606547,8.4674310628275,8.5719672487883,13852600.0
2013-03-14,8.5719672487883,8.8212458460795,8.5558847586405,8.8172252235425,24266900.0
2013-03-15,8.8292870911534,8.9177407869664,8.7408333953404,8.9177407869664,31792500.0
2013-03-18,8.9458851447251,9.2112462321641,8.9257820320403,9.1790812518685,39305700.0
2013-03-19,9.1710400067946,9.3037205505141,9.0986688011294,9.2916586829032,33874300.0
2013-03-20,9.2996999279772,9.4806279421401,9.1991843645533,9.2152668547011,35526900.0
2013-03-21,9.1428956490359,9.2675349476815,8.953926389799,8.9740295024838,36433300.0
2013-03-22,8.9740295024838,9.3037205505141,8.9740295024838,9.2635143251446,27924700.0
2013-03-25,9.2795968152924,9.4243392266228,9.2112462321641,9.2876380603663,29581000.0
2013-03-26,9.3198030406619,9.5328960351206,9.2876380603663,9.5047516773619,27329000.0
2013-03-27,9.4162979815489,9.5570197703423,9.3760917561793,9.4806279421401,23973900.0
2013-03-28,9.4484629618445,9.6213497309336,9.4082567364749,9.585164128101,24375300.0
2013-04-01,9.5409372801945,9.669597201377,9.3519680209576,9.3720711336424,25232300.0
